# Lighthouse Audit Summary
Base URL: http://localhost:8000
Timestamp: 2025-10-31T22:12:27.161Z

Accessibility Scores:
  /: 100
  /plan/front-cover: 100
  /plan/executive-summary: 100
  /plan/public-health-approach: 100
  /plan/goals-and-recommendations: 100
  /plan/planning-process: 100
  /plan/guiding-principles: 100
  /plan/references: 100
  /resources: 100
  /organizational-and-agency-highlights: 100
  /download: 100
  /contact: 100
  /accessibility/audit-log: 100
  /legal/privacy-policy: 100
  /legal/terms-of-service: 100
